1.niDigital_64.dll    __IMPORT_DESCRIPTOR_niDigital_64
147.niDigital_64.dll    niDigital_LoadLevels
153.niDigital_64.dll    __imp_niDigital_LoadTiming
153.niDigital_64.dll    niDigital_LoadTiming
27.niDigital_64.dll    __imp_niDigital_ApplyLevelsAndTiming
27.niDigital_64.dll    niDigital_ApplyLevelsAndTiming
61.niDigital_64.dll    __imp_niDigital_ConfigureVoltageLevels
61.niDigital_64.dll    niDigital_ConfigureVoltageLevels
39.niDigital_64.dll    __imp_niDigital_ConfigureActiveLoadLevels
39.niDigital_64.dll    niDigital_ConfigureActiveLoadLevels
52.niDigital_64.dll    __imp_niDigital_ConfigureTerminationMode
52.niDigital_64.dll    niDigital_ConfigureTerminationMode
71.niDigital_64.dll    __imp_niDigital_CreateTimeSet
71.niDigital_64.dll    niDigital_CreateTimeSet
60.niDigital_64.dll    __imp_niDigital_ConfigureTimeSetPeriod
60.niDigital_64.dll    niDigital_ConfigureTimeSetPeriod
55.niDigital_64.dll    __imp_niDigital_ConfigureTimeSetDriveEdges
55.niDigital_64.dll    niDigital_ConfigureTimeSetDriveEdges
53.niDigital_64.dll    __imp_niDigital_ConfigureTimeSetCompareEdgesStrobe
53.niDigital_64.dll    niDigital_ConfigureTimeSetCompareEdgesStrobe
57.niDigital_64.dll    __imp_niDigital_ConfigureTimeSetDriveFormat
57.niDigital_64.dll    niDigital_ConfigureTimeSetDriveFormat
72.niDigital_64.dll    __imp_niDigital_DeleteAllTimeSets
72.niDigital_64.dll    niDigital_DeleteAllTimeSets
59.niDigital_64.dll    __imp_niDigital_ConfigureTimeSetEdgeMultiplier
59.niDigital_64.dll    niDigital_ConfigureTimeSetEdgeMultiplier
56.niDigital_64.dll    __imp_niDigital_ConfigureTimeSetDriveEdges2x
56.niDigital_64.dll    niDigital_ConfigureTimeSetDriveEdges2x
54.niDigital_64.dll    __imp_niDigital_ConfigureTimeSetCompareEdgesStrobe2x
54.niDigital_64.dll    niDigital_ConfigureTimeSetCompareEdgesStrobe2x
58.niDigital_64.dll    __imp_niDigital_ConfigureTimeSetEdge
58.niDigital_64.dll    niDigital_ConfigureTimeSetEdge
137.niDigital_64.dll    __imp_niDigital_GetTimeSetPeriod
137.niDigital_64.dll    niDigital_GetTimeSetPeriod
134.niDigital_64.dll    __imp_niDigital_GetTimeSetEdge
134.niDigital_64.dll    niDigital_GetTimeSetEdge
135.niDigital_64.dll    __imp_niDigital_GetTimeSetEdgeMultiplier
135.niDigital_64.dll    niDigital_GetTimeSetEdgeMultiplier
133.niDigital_64.dll    __imp_niDigital_GetTimeSetDriveFormat
133.niDigital_64.dll    niDigital_GetTimeSetDriveFormat
136.niDigital_64.dll    __imp_niDigital_GetTimeSetName
136.niDigital_64.dll    niDigital_GetTimeSetName
205.niDigital_64.dll    __imp_niDigital_TDR
205.niDigital_64.dll    niDigital_TDR
28.niDigital_64.dll    __imp_niDigital_ApplyTDROffsets
28.niDigital_64.dll    niDigital_ApplyTDROffsets
167.niDigital_64.dll    __imp_niDigital_PPMU_ConfigureOutputFunction
167.niDigital_64.dll    niDigital_PPMU_ConfigureOutputFunction
162.niDigital_64.dll    __imp_niDigital_PPMU_ConfigureApertureTime
162.niDigital_64.dll    niDigital_PPMU_ConfigureApertureTime
168.niDigital_64.dll    __imp_niDigital_PPMU_ConfigureVoltageLevel
168.niDigital_64.dll    niDigital_PPMU_ConfigureVoltageLevel
165.niDigital_64.dll    __imp_niDigital_PPMU_ConfigureCurrentLimit
165.niDigital_64.dll    niDigital_PPMU_ConfigureCurrentLimit
166.niDigital_64.dll    __imp_niDigital_PPMU_ConfigureCurrentLimitRange
166.niDigital_64.dll    niDigital_PPMU_ConfigureCurrentLimitRange
163.niDigital_64.dll    __imp_niDigital_PPMU_ConfigureCurrentLevel
163.niDigital_64.dll    niDigital_PPMU_ConfigureCurrentLevel
164.niDigital_64.dll    __imp_niDigital_PPMU_ConfigureCurrentLevelRange
164.niDigital_64.dll    niDigital_PPMU_ConfigureCurrentLevelRange
169.niDigital_64.dll    __imp_niDigital_PPMU_ConfigureVoltageLimits
169.niDigital_64.dll    niDigital_PPMU_ConfigureVoltageLimits
172.niDigital_64.dll    __imp_niDigital_PPMU_Source
172.niDigital_64.dll    niDigital_PPMU_Source
170.niDigital_64.dll    __imp_niDigital_PPMU_Measure
170.niDigital_64.dll    niDigital_PPMU_Measure
149.niDigital_64.dll    __imp_niDigital_LoadPattern
149.niDigital_64.dll    niDigital_LoadPattern
208.niDigital_64.dll    __imp_niDigital_UnloadAllPatterns
208.niDigital_64.dll    niDigital_UnloadAllPatterns
51.niDigital_64.dll    __imp_niDigital_ConfigureStartLabel
51.niDigital_64.dll    niDigital_ConfigureStartLabel
46.niDigital_64.dll    __imp_niDigital_ConfigurePatternBurstSites
46.niDigital_64.dll    niDigital_ConfigurePatternBurstSites
122.niDigital_64.dll    __imp_niDigital_GetPatternPinIndexes
122.niDigital_64.dll    niDigital_GetPatternPinIndexes
123.niDigital_64.dll    __imp_niDigital_GetPatternPinList
123.niDigital_64.dll    niDigital_GetPatternPinList
120.niDigital_64.dll    __imp_niDigital_GetPatternName
120.niDigital_64.dll    niDigital_GetPatternName
30.niDigital_64.dll    __imp_niDigital_BurstPattern
30.niDigital_64.dll    niDigital_BurstPattern
31.niDigital_64.dll    __imp_niDigital_BurstPatternSynchronized
31.niDigital_64.dll    niDigital_BurstPatternSynchronized
38.niDigital_64.dll    __imp_niDigital_Commit
38.niDigital_64.dll    niDigital_Commit
140.niDigital_64.dll    __imp_niDigital_Initiate
140.niDigital_64.dll    niDigital_Initiate
143.niDigital_64.dll    __imp_niDigital_IsDone
143.niDigital_64.dll    niDigital_IsDone
211.niDigital_64.dll    __imp_niDigital_WaitUntilDone
211.niDigital_64.dll    niDigital_WaitUntilDone
16.niDigital_64.dll    __imp_niDigital_Abort
16.niDigital_64.dll    niDigital_Abort
17.niDigital_64.dll    __imp_niDigital_AbortKeepAlive
17.niDigital_64.dll    niDigital_AbortKeepAlive
47.niDigital_64.dll    __imp_niDigital_ConfigurePatternLabelHistoryRAMTrigger
47.niDigital_64.dll    niDigital_ConfigurePatternLabelHistoryRAMTrigger
41.niDigital_64.dll    __imp_niDigital_ConfigureCycleNumberHistoryRAMTrigger
41.niDigital_64.dll    niDigital_ConfigureCycleNumberHistoryRAMTrigger
44.niDigital_64.dll    __imp_niDigital_ConfigureFirstFailureHistoryRAMTrigger
44.niDigital_64.dll    niDigital_ConfigureFirstFailureHistoryRAMTrigger
45.niDigital_64.dll    __imp_niDigital_ConfigureHistoryRAMCyclesToAcquire
45.niDigital_64.dll    niDigital_ConfigureHistoryRAMCyclesToAcquire
111.niDigital_64.dll    __imp_niDigital_GetHistoryRAMSampleCount
111.niDigital_64.dll    niDigital_GetHistoryRAMSampleCount
83.niDigital_64.dll    __imp_niDigital_FetchHistoryRAMCycleInformation
83.niDigital_64.dll    niDigital_FetchHistoryRAMCycleInformation
84.niDigital_64.dll    __imp_niDigital_FetchHistoryRAMCyclePinData
84.niDigital_64.dll    niDigital_FetchHistoryRAMCyclePinData
86.niDigital_64.dll    __imp_niDigital_FetchHistoryRAMScanCycleNumber
86.niDigital_64.dll    niDigital_FetchHistoryRAMScanCycleNumber
69.niDigital_64.dll    __imp_niDigital_CreateSourceWaveformParallel
69.niDigital_64.dll    niDigital_CreateSourceWaveformParallel
70.niDigital_64.dll    __imp_niDigital_CreateSourceWaveformSerial
70.niDigital_64.dll    niDigital_CreateSourceWaveformSerial
68.niDigital_64.dll    __imp_niDigital_CreateSourceWaveformFromFileTDMS
68.niDigital_64.dll    niDigital_CreateSourceWaveformFromFileTDMS
215.niDigital_64.dll    __imp_niDigital_WriteSourceWaveformBroadcastU32
215.niDigital_64.dll    niDigital_WriteSourceWaveformBroadcastU32
217.niDigital_64.dll    __imp_niDigital_WriteSourceWaveformSiteUniqueU32
217.niDigital_64.dll    niDigital_WriteSourceWaveformSiteUniqueU32
216.niDigital_64.dll    __imp_niDigital_WriteSourceWaveformDataFromFileTDMS
216.niDigital_64.dll    niDigital_WriteSourceWaveformDataFromFileTDMS
63.niDigital_64.dll    __imp_niDigital_CreateCaptureWaveformParallel
63.niDigital_64.dll    niDigital_CreateCaptureWaveformParallel
64.niDigital_64.dll    __imp_niDigital_CreateCaptureWaveformSerial
64.niDigital_64.dll    niDigital_CreateCaptureWaveformSerial
62.niDigital_64.dll    __imp_niDigital_CreateCaptureWaveformFromFileDigicapture
62.niDigital_64.dll    niDigital_CreateCaptureWaveformFromFileDigicapture
82.niDigital_64.dll    __imp_niDigital_FetchCaptureWaveformU32
82.niDigital_64.dll    niDigital_FetchCaptureWaveformU32
81.niDigital_64.dll    __imp_niDigital_ExportSignal
81.niDigital_64.dll    niDigital_ExportSignal
43.niDigital_64.dll    __imp_niDigital_ConfigureDigitalEdgeStartTrigger
43.niDigital_64.dll    niDigital_ConfigureDigitalEdgeStartTrigger
50.niDigital_64.dll    __imp_niDigital_ConfigureSoftwareEdgeStartTrigger
50.niDigital_64.dll    niDigital_ConfigureSoftwareEdgeStartTrigger
77.niDigital_64.dll    __imp_niDigital_DisableStartTrigger
77.niDigital_64.dll    niDigital_DisableStartTrigger
189.niDigital_64.dll    __imp_niDigital_SendSoftwareEdgeTrigger
189.niDigital_64.dll    niDigital_SendSoftwareEdgeTrigger
42.niDigital_64.dll    __imp_niDigital_ConfigureDigitalEdgeConditionalJumpTrigger
42.niDigital_64.dll    niDigital_ConfigureDigitalEdgeConditionalJumpTrigger
49.niDigital_64.dll    __imp_niDigital_ConfigureSoftwareEdgeConditionalJumpTrigger
49.niDigital_64.dll    niDigital_ConfigureSoftwareEdgeConditionalJumpTrigger
74.niDigital_64.dll    __imp_niDigital_DisableConditionalJumpTrigger
74.niDigital_64.dll    niDigital_DisableConditionalJumpTrigger
212.niDigital_64.dll    __imp_niDigital_WriteSequencerFlag
212.niDigital_64.dll    niDigital_WriteSequencerFlag
213.niDigital_64.dll    __imp_niDigital_WriteSequencerFlagSynchronized
213.niDigital_64.dll    niDigital_WriteSequencerFlagSynchronized
176.niDigital_64.dll    __imp_niDigital_ReadSequencerFlag
176.niDigital_64.dll    niDigital_ReadSequencerFlag
214.niDigital_64.dll    __imp_niDigital_WriteSequencerRegister
214.niDigital_64.dll    niDigital_WriteSequencerRegister
177.niDigital_64.dll    __imp_niDigital_ReadSequencerRegister
177.niDigital_64.dll    niDigital_ReadSequencerRegister
78.niDigital_64.dll    __imp_niDigital_EnableMatchFailCombination
78.niDigital_64.dll    niDigital_EnableMatchFailCombination
129.niDigital_64.dll    __imp_niDigital_GetSitePassFail
129.niDigital_64.dll    niDigital_GetSitePassFail
110.niDigital_64.dll    __imp_niDigital_GetFailCount
110.niDigital_64.dll    niDigital_GetFailCount
125.niDigital_64.dll    __imp_niDigital_GetPinResultsPinInformation
125.niDigital_64.dll    niDigital_GetPinResultsPinInformation
130.niDigital_64.dll    __imp_niDigital_GetSiteResultsSiteNumbers
130.niDigital_64.dll    niDigital_GetSiteResultsSiteNumbers
198.niDigital_64.dll    __imp_niDigital_SortPinResultsBySiteViReal64
198.niDigital_64.dll    niDigital_SortPinResultsBySiteViReal64
197.niDigital_64.dll    __imp_niDigital_SortPinResultsBySiteViInt64
197.niDigital_64.dll    niDigital_SortPinResultsBySiteViInt64
199.niDigital_64.dll    __imp_niDigital_SortPinResultsBySiteViUInt8
199.niDigital_64.dll    niDigital_SortPinResultsBySiteViUInt8
200.niDigital_64.dll    __imp_niDigital_SortSiteResultsViBoolean
200.niDigital_64.dll    niDigital_SortSiteResultsViBoolean
201.niDigital_64.dll    __imp_niDigital_SortSiteResultsViUInt32Waveform
201.niDigital_64.dll    niDigital_SortSiteResultsViUInt32Waveform
89.niDigital_64.dll    __imp_niDigital_FrequencyCounter_ConfigureMeasurementTime
89.niDigital_64.dll    niDigital_FrequencyCounter_ConfigureMeasurementTime
88.niDigital_64.dll    __imp_niDigital_FrequencyCounter_ConfigureMeasurementMode
88.niDigital_64.dll    niDigital_FrequencyCounter_ConfigureMeasurementMode
90.niDigital_64.dll    __imp_niDigital_FrequencyCounter_MeasureFrequency
90.niDigital_64.dll    niDigital_FrequencyCounter_MeasureFrequency
48.niDigital_64.dll    __imp_niDigital_ConfigureRefClock
48.niDigital_64.dll    niDigital_ConfigureRefClock
150.niDigital_64.dll    __imp_niDigital_LoadPatternInternal
150.niDigital_64.dll    niDigital_LoadPatternInternal
148.niDigital_64.dll    __imp_niDigital_LoadLevelsInternal
148.niDigital_64.dll    niDigital_LoadLevelsInternal
154.niDigital_64.dll    __imp_niDigital_LoadTimingInternal
154.niDigital_64.dll    niDigital_LoadTimingInternal
173.niDigital_64.dll    __imp_niDigital_ProgramTuneDACCalibration3V3
173.niDigital_64.dll    niDigital_ProgramTuneDACCalibration3V3
115.niDigital_64.dll    __imp_niDigital_GetNextCaptureWaveform
115.niDigital_64.dll    niDigital_GetNextCaptureWaveform
203.niDigital_64.dll    __imp_niDigital_SyncStartTrigger
203.niDigital_64.dll    niDigital_SyncStartTrigger
202.niDigital_64.dll    __imp_niDigital_SyncExportedStartTrigger
202.niDigital_64.dll    niDigital_SyncExportedStartTrigger
113.niDigital_64.dll    __imp_niDigital_GetMappedChannel
113.niDigital_64.dll    niDigital_GetMappedChannel
99.niDigital_64.dll    __imp_niDigital_GetChannelMapping
99.niDigital_64.dll    niDigital_GetChannelMapping
126.niDigital_64.dll    __imp_niDigital_GetPinType
126.niDigital_64.dll    niDigital_GetPinType
98.niDigital_64.dll    __imp_niDigital_GetChannelListPinIndexes
98.niDigital_64.dll    niDigital_GetChannelListPinIndexes
128.niDigital_64.dll    __imp_niDigital_GetSiteListSiteNumbers
128.niDigital_64.dll    niDigital_GetSiteListSiteNumbers
114.niDigital_64.dll    __imp_niDigital_GetMappedPinInformation
114.niDigital_64.dll    niDigital_GetMappedPinInformation
18.niDigital_64.dll    __imp_niDigital_AddInstrumentsToPinMap
18.niDigital_64.dll    niDigital_AddInstrumentsToPinMap
132.niDigital_64.dll    __imp_niDigital_GetTimeSetDriveEdges
132.niDigital_64.dll    niDigital_GetTimeSetDriveEdges
131.niDigital_64.dll    __imp_niDigital_GetTimeSetCompareEdges
131.niDigital_64.dll    niDigital_GetTimeSetCompareEdges
105.niDigital_64.dll    __imp_niDigital_GetDesiredAttributeViInt32
105.niDigital_64.dll    niDigital_GetDesiredAttributeViInt32
106.niDigital_64.dll    __imp_niDigital_GetDesiredAttributeViInt64
106.niDigital_64.dll    niDigital_GetDesiredAttributeViInt64
107.niDigital_64.dll    __imp_niDigital_GetDesiredAttributeViReal64
107.niDigital_64.dll    niDigital_GetDesiredAttributeViReal64
108.niDigital_64.dll    __imp_niDigital_GetDesiredAttributeViString
108.niDigital_64.dll    niDigital_GetDesiredAttributeViString
104.niDigital_64.dll    __imp_niDigital_GetDesiredAttributeViBoolean
104.niDigital_64.dll    niDigital_GetDesiredAttributeViBoolean
141.niDigital_64.dll    __imp_niDigital_InvalidateAllAttributes
141.niDigital_64.dll    niDigital_InvalidateAllAttributes
183.niDigital_64.dll    __imp_niDigital_ResetWithDefaults
183.niDigital_64.dll    niDigital_ResetWithDefaults
73.niDigital_64.dll    __imp_niDigital_Disable
73.niDigital_64.dll    niDigital_Disable
119.niDigital_64.dll    __imp_niDigital_GetPatternFilePath
119.niDigital_64.dll    niDigital_GetPatternFilePath
116.niDigital_64.dll    __imp_niDigital_GetNumberOfVectors
116.niDigital_64.dll    niDigital_GetNumberOfVectors
144.niDigital_64.dll    __imp_niDigital_IsPatternFileModifiedSinceLoad
144.niDigital_64.dll    niDigital_IsPatternFileModifiedSinceLoad
112.niDigital_64.dll    __imp_niDigital_GetKeepAlivePatternIndexes
112.niDigital_64.dll    niDigital_GetKeepAlivePatternIndexes
118.niDigital_64.dll    __imp_niDigital_GetPatternBurstSiteEnable
118.niDigital_64.dll    niDigital_GetPatternBurstSiteEnable
175.niDigital_64.dll    __imp_niDigital_ReadPinStatesVector
175.niDigital_64.dll    niDigital_ReadPinStatesVector
174.niDigital_64.dll    __imp_niDigital_ReadOpCode
174.niDigital_64.dll    niDigital_ReadOpCode
103.niDigital_64.dll    __imp_niDigital_GetCurrentPatternLocation
103.niDigital_64.dll    niDigital_GetCurrentPatternLocation
121.niDigital_64.dll    __imp_niDigital_GetPatternOffsetFromVectorLocation
121.niDigital_64.dll    niDigital_GetPatternOffsetFromVectorLocation
206.niDigital_64.dll    __imp_niDigital_TimingCalibrationManualAdjust
206.niDigital_64.dll    niDigital_TimingCalibrationManualAdjust
158.niDigital_64.dll    __imp_niDigital_MultiArraySortPinResultsBySiteViReal64
158.niDigital_64.dll    niDigital_MultiArraySortPinResultsBySiteViReal64
157.niDigital_64.dll    __imp_niDigital_MultiArraySortPinResultsBySiteViInt64
157.niDigital_64.dll    niDigital_MultiArraySortPinResultsBySiteViInt64
159.niDigital_64.dll    __imp_niDigital_MultiArraySortPinResultsBySiteViUInt8
159.niDigital_64.dll    niDigital_MultiArraySortPinResultsBySiteViUInt8
160.niDigital_64.dll    __imp_niDigital_MultiArraySortSiteResultsViBoolean
160.niDigital_64.dll    niDigital_MultiArraySortSiteResultsViBoolean
161.niDigital_64.dll    __imp_niDigital_MultiArraySortSiteResultsViUInt32Waveform
161.niDigital_64.dll    niDigital_MultiArraySortSiteResultsViUInt32Waveform
138.niDigital_64.dll    __imp_niDigital_InitExternalCalibration
138.niDigital_64.dll    niDigital_InitExternalCalibration
37.niDigital_64.dll    __imp_niDigital_CloseExternalCalibration
37.niDigital_64.dll    niDigital_CloseExternalCalibration
32.niDigital_64.dll    __imp_niDigital_ChangeExternalCalibrationPassword
32.niDigital_64.dll    niDigital_ChangeExternalCalibrationPassword
40.niDigital_64.dll    __imp_niDigital_ConfigureCalibrationReference
40.niDigital_64.dll    niDigital_ConfigureCalibrationReference
19.niDigital_64.dll    __imp_niDigital_AdjustCalibrationReference
19.niDigital_64.dll    niDigital_AdjustCalibrationReference
24.niDigital_64.dll    __imp_niDigital_AdjustTDRCalibrationReference
24.niDigital_64.dll    niDigital_AdjustTDRCalibrationReference
20.niDigital_64.dll    __imp_niDigital_AdjustMeasureCurrentGain
20.niDigital_64.dll    niDigital_AdjustMeasureCurrentGain
21.niDigital_64.dll    __imp_niDigital_AdjustMeasureCurrentOffset
21.niDigital_64.dll    niDigital_AdjustMeasureCurrentOffset
22.niDigital_64.dll    __imp_niDigital_AdjustSourceCurrentGain
22.niDigital_64.dll    niDigital_AdjustSourceCurrentGain
23.niDigital_64.dll    __imp_niDigital_AdjustSourceCurrentOffset
23.niDigital_64.dll    niDigital_AdjustSourceCurrentOffset
25.niDigital_64.dll    __imp_niDigital_AdjustTimingCalibration
25.niDigital_64.dll    niDigital_AdjustTimingCalibration
196.niDigital_64.dll    __imp_niDigital_SetCalUserDefinedInfo
196.niDigital_64.dll    niDigital_SetCalUserDefinedInfo
97.niDigital_64.dll    __imp_niDigital_GetCalUserDefinedInfo
97.niDigital_64.dll    niDigital_GetCalUserDefinedInfo
75.niDigital_64.dll    __imp_niDigital_DisableParentSessionAutoClose
75.niDigital_64.dll    niDigital_DisableParentSessionAutoClose
117.niDigital_64.dll    __imp_niDigital_GetOpenSessionsInformation
117.niDigital_64.dll    niDigital_GetOpenSessionsInformation
127.niDigital_64.dll    __imp_niDigital_GetSessionState
127.niDigital_64.dll    niDigital_GetSessionState
85.niDigital_64.dll    __imp_niDigital_FetchHistoryRAMCycleUnpackedPinData
85.niDigital_64.dll    niDigital_FetchHistoryRAMCycleUnpackedPinData
207.niDigital_64.dll    __imp_niDigital_Uncommit
207.niDigital_64.dll    niDigital_Uncommit
102.niDigital_64.dll    __imp_niDigital_GetChildSessions
102.niDigital_64.dll    niDigital_GetChildSessions
204.niDigital_64.dll    __imp_niDigital_TClkSynchronize
204.niDigital_64.dll    niDigital_TClkSynchronize
9.niDigital_64.dll    ?LV_niDigital_init@@YAJPEADGGPEAKPEAPEAULStr@@@Z
9.niDigital_64.dll    __imp_?LV_niDigital_init@@YAJPEADGGPEAKPEAPEAULStr@@@Z
7.niDigital_64.dll    ?LV_niDigital_InitWithOptions@@YAJPEADGGPEBDPEAKPEAPEAULStr@@@Z
7.niDigital_64.dll    __imp_?LV_niDigital_InitWithOptions@@YAJPEADGGPEBDPEAKPEAPEAULStr@@@Z
6.niDigital_64.dll    ?LV_niDigital_InitExternalCalibration@@YAJPEADPEBD1PEAKPEAPEAULStr@@@Z
6.niDigital_64.dll    __imp_?LV_niDigital_InitExternalCalibration@@YAJPEADPEBD1PEAKPEAPEAULStr@@@Z
4.niDigital_64.dll    ?LV_niDigital_CloseExternalCalibration@@YAJKGPEAPEAULStr@@@Z
4.niDigital_64.dll    __imp_?LV_niDigital_CloseExternalCalibration@@YAJKGPEAPEAULStr@@@Z
8.niDigital_64.dll    ?LV_niDigital_close@@YAJKPEAPEAULStr@@@Z
8.niDigital_64.dll    __imp_?LV_niDigital_close@@YAJKPEAPEAULStr@@@Z
5.niDigital_64.dll    ?LV_niDigital_EnableMatchFailCombination@@YAJKQEAKKPEAPEAULStr@@@Z
5.niDigital_64.dll    __imp_?LV_niDigital_EnableMatchFailCombination@@YAJKQEAKKPEAPEAULStr@@@Z
29.niDigital_64.dll    __imp_niDigital_AttributeWasSetByUser
29.niDigital_64.dll    niDigital_AttributeWasSetByUser
142.niDigital_64.dll    __imp_niDigital_IsAttributeValid
142.niDigital_64.dll    niDigital_IsAttributeValid
145.niDigital_64.dll    __imp_niDigital_IsSessionInitialized
145.niDigital_64.dll    niDigital_IsSessionInitialized
186.niDigital_64.dll    __imp_niDigital_SaveAttributes
186.niDigital_64.dll    niDigital_SaveAttributes
184.niDigital_64.dll    __imp_niDigital_RestoreAttributes
184.niDigital_64.dll    niDigital_RestoreAttributes
10.niDigital_64.dll    InitializeSessionForServer
10.niDigital_64.dll    __imp_InitializeSessionForServer
11.niDigital_64.dll    ReleaseSessionForServer
11.niDigital_64.dll    __imp_ReleaseSessionForServer
171.niDigital_64.dll    __imp_niDigital_PPMU_MeasureCached
171.niDigital_64.dll    niDigital_PPMU_MeasureCached
179.niDigital_64.dll    __imp_niDigital_ReadStaticCached
179.niDigital_64.dll    niDigital_ReadStaticCached
26.niDigital_64.dll    __imp_niDigital_AllocateServer
26.niDigital_64.dll    niDigital_AllocateServer
87.niDigital_64.dll    __imp_niDigital_FreeServer
87.niDigital_64.dll    niDigital_FreeServer
180.niDigital_64.dll    __imp_niDigital_RequestPrivilege
180.niDigital_64.dll    niDigital_RequestPrivilege
