1.nidmm_64.dll    __IMPORT_DESCRIPTOR_nidmm_64
127.nidmm_64.dll    __imp_niDMM_ImportAttributeConfigurationFile
127.nidmm_64.dll    niDMM_ImportAttributeConfigurationFile
84.nidmm_64.dll    __imp_niDMM_ExportAttributeConfigurationFile
84.nidmm_64.dll    niDMM_ExportAttributeConfigurationFile
126.nidmm_64.dll    __imp_niDMM_ImportAttributeConfigurationBuffer
126.nidmm_64.dll    niDMM_ImportAttributeConfigurationBuffer
83.nidmm_64.dll    __imp_niDMM_ExportAttributeConfigurationBuffer
83.nidmm_64.dll    niDMM_ExportAttributeConfigurationBuffer
121.nidmm_64.dll    __imp_niDMM_GetNextCoercionRecord
121.nidmm_64.dll    niDMM_GetNextCoercionRecord
122.nidmm_64.dll    __imp_niDMM_GetNextInterchangeWarning
122.nidmm_64.dll    niDMM_GetNextInterchangeWarning
152.nidmm_64.dll    __imp_niDMM_ResetInterchangeCheck
152.nidmm_64.dll    niDMM_ResetInterchangeCheck
35.nidmm_64.dll    __imp_niDMM_ClearInterchangeWarnings
35.nidmm_64.dll    niDMM_ClearInterchangeWarnings
15.nidmm_64.dll    __imp_niDMM_4022Control
15.nidmm_64.dll    niDMM_4022Control
111.nidmm_64.dll    __imp_niDMM_GetChannelName
111.nidmm_64.dll    niDMM_GetChannelName
128.nidmm_64.dll    __imp_niDMM_InitExtCal
128.nidmm_64.dll    niDMM_InitExtCal
36.nidmm_64.dll    __imp_niDMM_CloseExtCal
36.nidmm_64.dll    niDMM_CloseExtCal
24.nidmm_64.dll    __imp_niDMM_CalAdjustLinearization
24.nidmm_64.dll    niDMM_CalAdjustLinearization
22.nidmm_64.dll    __imp_niDMM_CalAdjustGain
22.nidmm_64.dll    niDMM_CalAdjustGain
26.nidmm_64.dll    __imp_niDMM_CalAdjustOffset
26.nidmm_64.dll    niDMM_CalAdjustOffset
25.nidmm_64.dll    __imp_niDMM_CalAdjustMisc
25.nidmm_64.dll    niDMM_CalAdjustMisc
23.nidmm_64.dll    __imp_niDMM_CalAdjustLC
23.nidmm_64.dll    niDMM_CalAdjustLC
21.nidmm_64.dll    __imp_niDMM_CalAdjustACFilter
21.nidmm_64.dll    niDMM_CalAdjustACFilter
155.nidmm_64.dll    __imp_niDMM_RestoreLastExtCalConstants
155.nidmm_64.dll    niDMM_RestoreLastExtCalConstants
170.nidmm_64.dll    __imp_niDMM_SetCalPassword
170.nidmm_64.dll    niDMM_SetCalPassword
117.nidmm_64.dll    __imp_niDMM_GetExtCalRecommendedInterval
117.nidmm_64.dll    niDMM_GetExtCalRecommendedInterval
171.nidmm_64.dll    __imp_niDMM_SetCalUserDefinedInfo
171.nidmm_64.dll    niDMM_SetCalUserDefinedInfo
110.nidmm_64.dll    __imp_niDMM_GetCalUserDefinedInfoMaxSize
110.nidmm_64.dll    niDMM_GetCalUserDefinedInfoMaxSize
109.nidmm_64.dll    __imp_niDMM_GetCalUserDefinedInfo
109.nidmm_64.dll    niDMM_GetCalUserDefinedInfo
124.nidmm_64.dll    __imp_niDMM_GetSelfCalSupported
124.nidmm_64.dll    niDMM_GetSelfCalSupported
108.nidmm_64.dll    __imp_niDMM_GetCalDateAndTime
108.nidmm_64.dll    niDMM_GetCalDateAndTime
107.nidmm_64.dll    __imp_niDMM_GetCalCount
107.nidmm_64.dll    niDMM_GetCalCount
118.nidmm_64.dll    __imp_niDMM_GetLastCalTemp
118.nidmm_64.dll    niDMM_GetLastCalTemp
112.nidmm_64.dll    __imp_niDMM_GetDevTemp
112.nidmm_64.dll    niDMM_GetDevTemp
70.nidmm_64.dll    __imp_niDMM_ConfigureTransducerType
70.nidmm_64.dll    niDMM_ConfigureTransducerType
69.nidmm_64.dll    __imp_niDMM_ConfigureThermocouple
69.nidmm_64.dll    niDMM_ConfigureThermocouple
45.nidmm_64.dll    __imp_niDMM_ConfigureFixedRefJunction
45.nidmm_64.dll    niDMM_ConfigureFixedRefJunction
60.nidmm_64.dll    __imp_niDMM_ConfigureRTDType
60.nidmm_64.dll    niDMM_ConfigureRTDType
59.nidmm_64.dll    __imp_niDMM_ConfigureRTDCustom
59.nidmm_64.dll    niDMM_ConfigureRTDCustom
68.nidmm_64.dll    __imp_niDMM_ConfigureThermistorType
68.nidmm_64.dll    niDMM_ConfigureThermistorType
67.nidmm_64.dll    __imp_niDMM_ConfigureThermistorCustom
67.nidmm_64.dll    niDMM_ConfigureThermistorCustom
9.nidmm_64.dll    LV_niDMM_init
9.nidmm_64.dll    __imp_LV_niDMM_init
7.nidmm_64.dll    LV_niDMM_InitWithOptions
7.nidmm_64.dll    __imp_LV_niDMM_InitWithOptions
8.nidmm_64.dll    LV_niDMM_close
8.nidmm_64.dll    __imp_LV_niDMM_close
6.nidmm_64.dll    LV_niDMM_InitExtCal
6.nidmm_64.dll    __imp_LV_niDMM_InitExtCal
5.nidmm_64.dll    LV_niDMM_CloseExtCal
5.nidmm_64.dll    __imp_LV_niDMM_CloseExtCal
175.nidmm_64.dll    __imp_niDMM_error_message
175.nidmm_64.dll    niDMM_error_message
115.nidmm_64.dll    __imp_niDMM_GetErrorInfo
115.nidmm_64.dll    niDMM_GetErrorInfo
34.nidmm_64.dll    __imp_niDMM_ClearErrorInfo
34.nidmm_64.dll    niDMM_ClearErrorInfo
176.nidmm_64.dll    __imp_niDMM_error_query
176.nidmm_64.dll    niDMM_error_query
37.nidmm_64.dll    __imp_niDMM_Configure
37.nidmm_64.dll    niDMM_Configure
50.nidmm_64.dll    __imp_niDMM_ConfigureMeasurement
50.nidmm_64.dll    niDMM_ConfigureMeasurement
61.nidmm_64.dll    __imp_niDMM_ConfigureSampleDelayMode
61.nidmm_64.dll    niDMM_ConfigureSampleDelayMode
141.nidmm_64.dll    __imp_niDMM_Measure
141.nidmm_64.dll    niDMM_Measure
142.nidmm_64.dll    __imp_niDMM_MeasureMultiPoint
142.nidmm_64.dll    niDMM_MeasureMultiPoint
52.nidmm_64.dll    __imp_niDMM_ConfigureMeasurementComplete
52.nidmm_64.dll    niDMM_ConfigureMeasurementComplete
162.nidmm_64.dll    __imp_niDMM_SendSWTrigger
162.nidmm_64.dll    niDMM_SendSWTrigger
172.nidmm_64.dll    __imp_niDMM_SetPowerlineFrequency
172.nidmm_64.dll    niDMM_SetPowerlineFrequency
66.nidmm_64.dll    __imp_niDMM_ConfigureStartTrigger
66.nidmm_64.dll    niDMM_ConfigureStartTrigger
169.nidmm_64.dll    __imp_niDMM_SetAutoZero
169.nidmm_64.dll    niDMM_SetAutoZero
113.nidmm_64.dll    __imp_niDMM_GetDigitsOfPrecision
113.nidmm_64.dll    niDMM_GetDigitsOfPrecision
78.nidmm_64.dll    __imp_niDMM_ConvertDigitsToAbsolute
78.nidmm_64.dll    niDMM_ConvertDigitsToAbsolute
77.nidmm_64.dll    __imp_niDMM_ConvertAbsoluteToDigits
77.nidmm_64.dll    niDMM_ConvertAbsoluteToDigits
93.nidmm_64.dll    __imp_niDMM_FormatMeasDigitsResolution
93.nidmm_64.dll    niDMM_FormatMeasDigitsResolution
92.nidmm_64.dll    __imp_niDMM_FormatMeasAbsoluteResolution
92.nidmm_64.dll    niDMM_FormatMeasAbsoluteResolution
90.nidmm_64.dll    __imp_niDMM_FormatMeas
90.nidmm_64.dll    niDMM_FormatMeas
91.nidmm_64.dll    __imp_niDMM_FormatMeasAbsolute
91.nidmm_64.dll    niDMM_FormatMeasAbsolute
27.nidmm_64.dll    __imp_niDMM_CalculateAccuracy
27.nidmm_64.dll    niDMM_CalculateAccuracy
125.nidmm_64.dll    __imp_niDMM_GetViReal64Type
125.nidmm_64.dll    niDMM_GetViReal64Type
18.nidmm_64.dll    __imp_niDMM_AttributeWasSetByUser
18.nidmm_64.dll    niDMM_AttributeWasSetByUser
19.nidmm_64.dll    __imp_niDMM_CachedFetch
19.nidmm_64.dll    niDMM_CachedFetch
20.nidmm_64.dll    __imp_niDMM_CachedReadStatus
20.nidmm_64.dll    niDMM_CachedReadStatus
119.nidmm_64.dll    __imp_niDMM_GetLastRetrievedMeasurement
119.nidmm_64.dll    niDMM_GetLastRetrievedMeasurement
88.nidmm_64.dll    __imp_niDMM_FetchMultiPointWithCaching
88.nidmm_64.dll    niDMM_FetchMultiPointWithCaching
133.nidmm_64.dll    __imp_niDMM_IsAttributeValid
133.nidmm_64.dll    niDMM_IsAttributeValid
135.nidmm_64.dll    __imp_niDMM_IsSessionInitialized
135.nidmm_64.dll    niDMM_IsSessionInitialized
158.nidmm_64.dll    __imp_niDMM_SaveAttributes
158.nidmm_64.dll    niDMM_SaveAttributes
156.nidmm_64.dll    __imp_niDMM_RevertAttributes
156.nidmm_64.dll    niDMM_RevertAttributes
154.nidmm_64.dll    __imp_niDMM_RestoreAttributes
154.nidmm_64.dll    niDMM_RestoreAttributes
4.nidmm_64.dll    InitializeSessionForServer
4.nidmm_64.dll    __imp_InitializeSessionForServer
10.nidmm_64.dll    ReleaseSessionForServer
10.nidmm_64.dll    __imp_ReleaseSessionForServer
17.nidmm_64.dll    __imp_niDMM_AllocateServer
17.nidmm_64.dll    niDMM_AllocateServer
94.nidmm_64.dll    __imp_niDMM_FreeServer
94.nidmm_64.dll    niDMM_FreeServer
150.nidmm_64.dll    __imp_niDMM_RequestPrivilege
150.nidmm_64.dll    niDMM_RequestPrivilege
157.nidmm_64.dll    __imp_niDMM_RevokeControl
157.nidmm_64.dll    niDMM_RevokeControl
44.nidmm_64.dll    __imp_niDMM_ConfigureDigitalEdgeStartTrigger
44.nidmm_64.dll    niDMM_ConfigureDigitalEdgeStartTrigger
65.nidmm_64.dll    __imp_niDMM_ConfigureSoftwareStartTrigger
65.nidmm_64.dll    niDMM_ConfigureSoftwareStartTrigger
81.nidmm_64.dll    __imp_niDMM_DisableStartTrigger
81.nidmm_64.dll    niDMM_DisableStartTrigger
43.nidmm_64.dll    __imp_niDMM_ConfigureDigitalEdgeSampleTrigger
43.nidmm_64.dll    niDMM_ConfigureDigitalEdgeSampleTrigger
64.nidmm_64.dll    __imp_niDMM_ConfigureSoftwareSampleTrigger
64.nidmm_64.dll    niDMM_ConfigureSoftwareSampleTrigger
80.nidmm_64.dll    __imp_niDMM_DisableSampleTrigger
80.nidmm_64.dll    niDMM_DisableSampleTrigger
47.nidmm_64.dll    __imp_niDMM_ConfigureIntervalSampleTrigger
47.nidmm_64.dll    niDMM_ConfigureIntervalSampleTrigger
55.nidmm_64.dll    __imp_niDMM_ConfigureMultiPointAcquisition
55.nidmm_64.dll    niDMM_ConfigureMultiPointAcquisition
85.nidmm_64.dll    __imp_niDMM_ExportSignal
85.nidmm_64.dll    niDMM_ExportSignal
138.nidmm_64.dll    __imp_niDMM_IviInit
138.nidmm_64.dll    niDMM_IviInit
137.nidmm_64.dll    __imp_niDMM_IviClose
137.nidmm_64.dll    niDMM_IviClose
145.nidmm_64.dll    __imp_niDMM_ReInit
145.nidmm_64.dll    niDMM_ReInit
76.nidmm_64.dll    __imp_niDMM_ConvertAbsToDigits
76.nidmm_64.dll    niDMM_ConvertAbsToDigits
140.nidmm_64.dll    __imp_niDMM_MaxDigits
140.nidmm_64.dll    niDMM_MaxDigits
160.nidmm_64.dll    __imp_niDMM_SelfTestPrep
160.nidmm_64.dll    niDMM_SelfTestPrep
161.nidmm_64.dll    __imp_niDMM_SelfTestPrepImpl
161.nidmm_64.dll    niDMM_SelfTestPrepImpl
82.nidmm_64.dll    __imp_niDMM_DoCompMeasurement
82.nidmm_64.dll    niDMM_DoCompMeasurement
131.nidmm_64.dll    __imp_niDMM_InternalControl
131.nidmm_64.dll    niDMM_InternalControl
151.nidmm_64.dll    __imp_niDMM_ResetAttributes
151.nidmm_64.dll    niDMM_ResetAttributes
123.nidmm_64.dll    __imp_niDMM_GetOpenSessionsInformation
123.nidmm_64.dll    niDMM_GetOpenSessionsInformation
102.nidmm_64.dll    __imp_niDMM_GetAttributeWithOptionsViInt32
102.nidmm_64.dll    niDMM_GetAttributeWithOptionsViInt32
103.nidmm_64.dll    __imp_niDMM_GetAttributeWithOptionsViReal64
103.nidmm_64.dll    niDMM_GetAttributeWithOptionsViReal64
105.nidmm_64.dll    __imp_niDMM_GetAttributeWithOptionsViString
105.nidmm_64.dll    niDMM_GetAttributeWithOptionsViString
104.nidmm_64.dll    __imp_niDMM_GetAttributeWithOptionsViSession
104.nidmm_64.dll    niDMM_GetAttributeWithOptionsViSession
101.nidmm_64.dll    __imp_niDMM_GetAttributeWithOptionsViBoolean
101.nidmm_64.dll    niDMM_GetAttributeWithOptionsViBoolean
181.nidmm_64.dll    __imp_nixlator_exported_create
181.nidmm_64.dll    nixlator_exported_create
11.nidmm_64.dll    SetLVRTModule
11.nidmm_64.dll    __imp_SetLVRTModule
13.nidmm_64.dll    SetLVRTTLSIndex
13.nidmm_64.dll    __imp_SetLVRTTLSIndex
12.nidmm_64.dll    SetLVRTModuleHook
12.nidmm_64.dll    __imp_SetLVRTModuleHook
14.nidmm_64.dll    SetLVRTTLSIndexHook
14.nidmm_64.dll    __imp_SetLVRTTLSIndexHook
